,flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,actual_departure,actual_arrival,flight_time_min,arr_weekd,dep_weekd,arr_delay,dep_delay,aircraft_code,sold_qty,flight_cost_cond,fares_cond,fare_conditions,total_cost,distance
326,136185,PG0252,2017-01-14 10:05:00+00:00,2017-01-14 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-14 10:06:00+00:00,2017-01-14 11:49:00+00:00,100,6.0,6.0,4,1,733,104,1154000,94,Economy,1520000,1220340
327,136185,PG0252,2017-01-14 10:05:00+00:00,2017-01-14 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-14 10:06:00+00:00,2017-01-14 11:49:00+00:00,100,6.0,6.0,4,1,733,104,366000,10,Business,1520000,1220340
328,136181,PG0252,2017-01-31 10:05:00+00:00,2017-01-31 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-31 10:05:00+00:00,2017-01-31 11:44:00+00:00,100,2.0,2.0,-1,0,733,118,1323600,108,Economy,1689600,1220340
329,136181,PG0252,2017-01-31 10:05:00+00:00,2017-01-31 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-31 10:05:00+00:00,2017-01-31 11:44:00+00:00,100,2.0,2.0,-1,0,733,118,366000,10,Business,1689600,1220340
330,136178,PG0252,2017-01-29 10:05:00+00:00,2017-01-29 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-29 10:10:00+00:00,2017-01-29 11:49:00+00:00,100,0.0,0.0,4,5,733,99,1105200,90,Economy,1434600,1220340
331,136178,PG0252,2017-01-29 10:05:00+00:00,2017-01-29 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-29 10:10:00+00:00,2017-01-29 11:49:00+00:00,100,0.0,0.0,4,5,733,99,329400,9,Business,1434600,1220340
332,136172,PG0252,2017-01-15 10:05:00+00:00,2017-01-15 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-15 10:05:00+00:00,2017-01-15 11:44:00+00:00,100,0.0,0.0,-1,0,733,110,1215000,99,Economy,1617600,1220340
333,136172,PG0252,2017-01-15 10:05:00+00:00,2017-01-15 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-15 10:05:00+00:00,2017-01-15 11:44:00+00:00,100,0.0,0.0,-1,0,733,110,402600,11,Business,1617600,1220340
334,136165,PG0252,2017-02-22 10:05:00+00:00,2017-02-22 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-22 10:11:00+00:00,2017-02-22 11:52:00+00:00,100,3.0,3.0,7,6,733,110,1238200,101,Economy,1567600,1220340
335,136165,PG0252,2017-02-22 10:05:00+00:00,2017-02-22 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-22 10:11:00+00:00,2017-02-22 11:52:00+00:00,100,3.0,3.0,7,6,733,110,329400,9,Business,1567600,1220340
336,136164,PG0252,2017-01-07 10:05:00+00:00,2017-01-07 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-07 10:07:00+00:00,2017-01-07 11:46:00+00:00,100,6.0,6.0,1,2,733,120,402600,11,Business,1738400,1220340
337,136164,PG0252,2017-01-07 10:05:00+00:00,2017-01-07 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-07 10:07:00+00:00,2017-01-07 11:46:00+00:00,100,6.0,6.0,1,2,733,120,1335800,109,Economy,1738400,1220340
338,136159,PG0252,2017-01-04 10:05:00+00:00,2017-01-04 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-04 10:07:00+00:00,2017-01-04 11:45:00+00:00,100,3.0,3.0,0,2,733,115,1261400,103,Economy,1700600,1220340
339,136159,PG0252,2017-01-04 10:05:00+00:00,2017-01-04 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-04 10:07:00+00:00,2017-01-04 11:45:00+00:00,100,3.0,3.0,0,2,733,115,439200,12,Business,1700600,1220340
340,136146,PG0252,2017-02-09 10:05:00+00:00,2017-02-09 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-09 10:08:00+00:00,2017-02-09 11:48:00+00:00,100,4.0,4.0,3,3,733,109,1201600,98,Economy,1604200,1220340
341,136146,PG0252,2017-02-09 10:05:00+00:00,2017-02-09 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-09 10:08:00+00:00,2017-02-09 11:48:00+00:00,100,4.0,4.0,3,3,733,109,402600,11,Business,1604200,1220340
342,136143,PG0252,2016-12-14 10:05:00+00:00,2016-12-14 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-14 10:06:00+00:00,2016-12-14 11:46:00+00:00,100,3.0,3.0,1,1,733,105,402600,11,Business,1554200,1220340
343,136143,PG0252,2016-12-14 10:05:00+00:00,2016-12-14 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-14 10:06:00+00:00,2016-12-14 11:46:00+00:00,100,3.0,3.0,1,1,733,105,1151600,94,Economy,1554200,1220340
344,136141,PG0252,2016-12-12 10:05:00+00:00,2016-12-12 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-12 10:08:00+00:00,2016-12-12 11:50:00+00:00,100,1.0,1.0,5,3,733,109,1200400,98,Economy,1603000,1220340
345,136141,PG0252,2016-12-12 10:05:00+00:00,2016-12-12 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-12 10:08:00+00:00,2016-12-12 11:50:00+00:00,100,1.0,1.0,5,3,733,109,402600,11,Business,1603000,1220340
346,136135,PG0252,2017-02-01 10:05:00+00:00,2017-02-01 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-01 10:08:00+00:00,2017-02-01 11:48:00+00:00,100,3.0,3.0,3,3,733,115,1276000,104,Economy,1678600,1220340
347,136135,PG0252,2017-02-01 10:05:00+00:00,2017-02-01 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-01 10:08:00+00:00,2017-02-01 11:48:00+00:00,100,3.0,3.0,3,3,733,115,402600,11,Business,1678600,1220340
348,136132,PG0252,2017-02-15 10:05:00+00:00,2017-02-15 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-15 10:09:00+00:00,2017-02-15 11:48:00+00:00,100,3.0,3.0,3,4,733,116,1274800,104,Economy,1714000,1220340
349,136132,PG0252,2017-02-15 10:05:00+00:00,2017-02-15 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-15 10:09:00+00:00,2017-02-15 11:48:00+00:00,100,3.0,3.0,3,4,733,116,439200,12,Business,1714000,1220340
350,136131,PG0252,2017-01-28 10:05:00+00:00,2017-01-28 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-28 10:07:00+00:00,2017-01-28 11:46:00+00:00,100,6.0,6.0,1,2,733,124,1373600,112,Economy,1812800,1220340
351,136131,PG0252,2017-01-28 10:05:00+00:00,2017-01-28 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-28 10:07:00+00:00,2017-01-28 11:46:00+00:00,100,6.0,6.0,1,2,733,124,439200,12,Business,1812800,1220340
352,136130,PG0252,2017-02-13 10:05:00+00:00,2017-02-13 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-13 10:07:00+00:00,2017-02-13 11:46:00+00:00,100,1.0,1.0,1,2,733,107,1190600,97,Economy,1556600,1220340
353,136130,PG0252,2017-02-13 10:05:00+00:00,2017-02-13 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-13 10:07:00+00:00,2017-02-13 11:46:00+00:00,100,1.0,1.0,1,2,733,107,366000,10,Business,1556600,1220340
354,136122,PG0252,2017-01-08 10:05:00+00:00,2017-01-08 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-08 10:08:00+00:00,2017-01-08 11:48:00+00:00,100,0.0,0.0,3,3,733,97,1065000,87,Economy,1431000,1220340
355,136122,PG0252,2017-01-08 10:05:00+00:00,2017-01-08 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-08 10:08:00+00:00,2017-01-08 11:48:00+00:00,100,0.0,0.0,3,3,733,97,366000,10,Business,1431000,1220340
356,136120,PG0252,2017-02-24 10:05:00+00:00,2017-02-24 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-24 10:07:00+00:00,2017-02-24 11:46:00+00:00,100,5.0,5.0,1,2,733,109,1202800,98,Economy,1605400,1220340
357,136120,PG0252,2017-02-24 10:05:00+00:00,2017-02-24 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-24 10:07:00+00:00,2017-02-24 11:46:00+00:00,100,5.0,5.0,1,2,733,109,402600,11,Business,1605400,1220340
358,136119,PG0252,2017-01-03 10:05:00+00:00,2017-01-03 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-03 10:08:00+00:00,2017-01-03 11:49:00+00:00,100,2.0,2.0,4,3,733,113,402600,11,Business,1653000,1220340
359,136119,PG0252,2017-01-03 10:05:00+00:00,2017-01-03 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-03 10:08:00+00:00,2017-01-03 11:49:00+00:00,100,2.0,2.0,4,3,733,113,1250400,102,Economy,1653000,1220340
